Player,Nation,Squad,Position,Age,Matches,Playing_Time_Starts,Minutes,Performance_Gls,Performance_Ast,Yellow_Cards,Red_Cards,Expected_xG,Expected_xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per_90_Minutes_Gls,Per_90_Minutes_Ast,Per_90_Minutes_xG,Per_90_Minutes_xAG,Goals_Against_Per90,Save_Percentage,CleanSheet_Percentage,Penalty_Save_Percentage,Shots_On_Target_Percentage,Shots_On_Target_Per90,Goals_PerShot,Shooting_Distance,Total_Passes_Completed,Total_Passes_Completed_Percentage,Total_Passing_Distance,Short_Passe_Completed_Percentage,Medium_Passes_Completed_Percentage,Long_Passes_Completed_Percentage,Keypasses,Passes_Into_Final_Third,Passes_Into_Penalty_Area,Crossed_Into_Penalty_Area,Progressive_Passes,Shot_Creating_Actions,Shot_Creating_Actions_Per90,Goal_Creating_Actions,Goal_Creating_Actions_Per90,Tackles,Tackles_Won,Defensive_Actions_Attempted,Defensive_Actions_Lost,Blocks,Shots_Blocked,Passes_Blocked,Interceptions,Touches,Touches_Defensive_Penalty_Area,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Take_Ons_Attempted,Take_Ons_Success_Percentage,Take_Ons_Tackled_Percentage,Carries,Total_Carrying_Distance,Progressive_Carrying_Distance,Progressive_Carries,Carries_Into_Final_Third,Carries_Into_Penalty_Area,Miscontrols,Dispossessions,Receiving,Progressive_Receiving,Fouls,Fouled,Offsides,Crosses,Recoveries,Aerial_Duels_Won,Aerial_Duels_Lost,Aerial_Duels_Wonpct
Gabriel Magalhães,BRA,Arsenal,DF,27-116,28,28,2363.0,3,1,4,0,2.6,0.9,10,126,11,0.11,0.04,0.10,0.03,N/a,N/a,N/a,N/a,22.7,0.19,0.14,9.5,1480,90.2,25788,96.9,94.2,53.9,13,145,8,0,126,35,1.33,6,0.23,25,15,16,4,42,29,13,16,1873,189,672,985,225,40,5,80.0,20.0,1116,4470,2669,10,22,0,9,2,1366,11,19,19,0,9,63,53,37,58.9
Gabriel Martinelli,BRA,Arsenal,"FW,MF",23-300,27,19,1794.0,6,4,1,0,5.1,4.3,102,41,235,0.30,0.20,0.26,0.22,N/a,N/a,N/a,N/a,44.7,0.85,0.16,12.4,387,70.2,5670,81.8,67.9,55.8,33,9,28,13,41,59,2.96,5,0.25,19,14,20,14,10,0,10,3,793,13,79,207,519,149,101,29.7,54.5,526,3965,2139,102,27,51,44,33,595,235,14,17,8,76,66,13,28,31.7
Georginio Rutter,FRA,Brighton,"MF,FW",22-359,28,19,1656.0,5,3,2,0,4.6,2.5,42,67,79,0.27,0.16,0.25,0.14,N/a,N/a,N/a,N/a,24.0,0.65,0.10,15.5,237,66.8,3344,77.0,66.7,62.5,19,30,16,1,67,64,3.47,8,0.43,39,15,36,22,20,3,17,10,641,20,83,246,326,79,71,38.0,47.9,361,2467,1405,42,36,16,45,37,411,79,34,45,7,9,66,25,46,35.2
Guglielmo Vicario,ITA,Tottenham,GK,28-189,20,20,1800.0,0,0,1,0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,1.25,69.9,20.0,N/a,N/a,0.00,N/a,N/a,660,89.8,12698,99.1,97.4,53.1,0,1,0,0,1,3,0.15,0,0.00,0,0,0,0,0,0,0,1,782,522,767,15,0,0,1,100.0,0.0,566,2646,1514,0,0,0,0,0,510,0,0,1,0,0,27,9,0,100.0
Guido Rodríguez,ARG,West Ham,MF,31-002,20,14,1018.0,0,0,5,0,0.2,0.1,2,31,5,0.00,0.00,0.02,0.01,N/a,N/a,N/a,N/a,12.5,0.09,0.00,27.8,419,84.1,7149,87.4,91.4,62.7,3,36,1,0,31,10,0.88,0,0.00,30,16,30,16,21,9,12,12,617,42,196,366,56,2,3,66.7,0.0,284,988,392,2,5,0,2,6,354,5,15,11,1,4,46,8,7,53.3
Harry Maguire,ENG,Manchester Utd,DF,32-040,22,16,1418.0,1,0,7,0,1.4,0.3,6,42,5,0.06,0.00,0.09,0.02,N/a,N/a,N/a,N/a,36.4,0.25,0.09,8.1,788,86.3,14677,91.6,91.1,57.8,6,39,3,0,42,15,0.95,0,0.00,26,13,17,4,14,12,2,36,1085,133,541,497,60,35,5,40.0,60.0,640,3970,1629,6,6,3,6,2,702,5,16,6,1,2,53,51,21,70.8
Harry Winks,ENG,Leicester City,MF,29-071,22,17,1538.0,0,2,4,0,0.2,1.2,19,101,11,0.00,0.12,0.01,0.07,N/a,N/a,N/a,N/a,40.0,0.23,0.00,29.2,910,87.1,14101,92.2,91.2,57.9,17,110,7,5,101,39,2.28,3,0.18,24,11,30,17,19,7,12,9,1158,49,275,746,151,1,12,25.0,66.7,696,3268,1522,19,13,0,13,8,827,11,9,13,0,34,106,8,6,57.1
Harvey Barnes,ENG,Newcastle Utd,FW,27-126,26,10,1172.0,8,3,0,0,5.8,3.2,63,58,127,0.61,0.23,0.44,0.24,N/a,N/a,N/a,N/a,33.3,1.15,0.18,14.2,318,78.9,4461,86.6,74.6,60.0,18,18,30,7,58,47,3.60,8,0.61,15,9,7,4,6,1,5,6,549,13,75,178,301,85,47,38.3,48.9,388,2917,1671,63,35,35,21,13,434,127,9,16,4,30,40,5,13,27.8
Ibrahima Konaté,FRA,Liverpool,DF,25-324,26,25,2140.0,1,2,5,0,1.6,1.0,21,99,2,0.04,0.08,0.07,0.04,N/a,N/a,N/a,N/a,14.3,0.08,0.07,10.4,1442,90.4,26603,93.6,95.1,54.7,10,116,8,0,99,27,1.14,7,0.29,35,24,33,10,27,15,12,11,1830,202,787,947,101,18,4,50.0,25.0,1086,4969,2894,21,13,0,8,2,1322,2,24,17,0,0,74,67,28,70.5
Idrissa Gana Gueye,SEN,Everton,MF,35-200,31,29,2537.0,0,3,7,0,1.0,1.7,21,119,21,0.00,0.11,0.04,0.06,N/a,N/a,N/a,N/a,15.4,0.14,0.00,25.3,1005,86.4,17046,90.3,90.3,74.1,19,124,9,3,119,55,1.95,3,0.11,116,70,82,31,43,9,34,37,1487,66,358,843,292,19,35,48.6,45.7,694,3166,1372,21,23,4,27,33,851,21,47,38,0,6,165,21,15,58.3
Igor,BRA,Brighton,DF,27-066,12,9,903.0,0,0,4,0,0.0,0.2,9,44,0,0.00,0.00,0.00,0.02,N/a,N/a,N/a,N/a,0.0,0.00,0.00,14.1,628,92.1,11358,96.5,95.2,71.4,1,35,2,1,44,11,1.10,0,0.00,4,4,10,6,23,14,9,4,764,109,377,353,38,1,4,75.0,25.0,497,2837,1782,9,14,0,1,0,568,0,9,6,0,2,40,8,6,57.1
Iliman Ndiaye,SEN,Everton,FW,25-039,27,24,2039.0,7,0,3,0,5.0,1.5,76,42,103,0.31,0.00,0.22,0.07,N/a,N/a,N/a,N/a,44.8,0.57,0.17,17.2,488,80.3,7401,85.2,85.7,70.2,16,32,14,5,42,56,2.47,5,0.22,46,24,44,25,24,4,20,17,913,32,190,370,400,72,130,45.4,47.7,526,4144,2082,76,38,29,45,38,552,103,21,44,5,35,152,4,17,19.0
Illia Zabarnyi,UKR,Bournemouth,DF,22-225,29,29,2527.0,0,0,3,1,1.0,0.5,18,104,3,0.00,0.00,0.03,0.02,N/a,N/a,N/a,N/a,0.0,0.00,0.00,8.8,1104,80.9,23567,89.8,90.6,52.5,10,111,6,0,104,26,0.93,0,0.00,44,30,42,13,32,19,13,32,1652,196,790,829,52,11,8,62.5,25.0,1023,6487,3836,18,14,0,14,3,1020,3,17,5,0,5,136,63,35,64.3
Ismaila Sarr,SEN,Crystal Palace,"MF,FW",27-048,31,24,2200.0,7,4,3,0,8.2,6.7,61,71,156,0.29,0.16,0.34,0.27,N/a,N/a,N/a,N/a,54.5,0.98,0.16,13.7,407,66.4,6097,74.6,70.5,46.3,34,23,35,7,71,92,3.76,9,0.37,21,10,23,16,21,7,14,7,891,36,146,342,412,109,50,28.0,54.0,487,3038,1680,61,38,24,57,39,604,156,11,44,10,44,91,27,44,38.0
Issa Diop,FRA,Fulham,DF,28-095,21,15,1339.0,0,0,2,0,0.5,0.1,6,25,3,0.00,0.00,0.04,0.01,N/a,N/a,N/a,N/a,40.0,0.13,0.00,10.7,663,87.5,12350,92.5,92.9,52.9,3,43,1,0,25,6,0.40,0,0.00,26,12,18,5,10,7,3,9,903,125,498,381,26,13,2,50.0,50.0,533,2426,1216,6,2,0,9,2,617,3,10,4,0,1,45,20,12,62.5
Jack Clarke,ENG,Ipswich Town,"FW,MF",24-142,26,9,960.0,0,4,2,0,1.0,1.9,27,30,47,0.00,0.37,0.09,0.18,N/a,N/a,N/a,N/a,14.3,0.19,0.00,19.4,246,76.6,4029,86.9,88.1,46.4,21,22,6,0,30,37,3.47,5,0.47,27,16,30,15,5,0,5,5,444,16,105,181,171,28,37,56.8,32.4,255,1790,910,27,17,9,19,15,277,47,14,19,3,13,61,6,14,30.0
Jack Harrison,ENG,Everton,FW,28-145,28,20,1747.0,1,0,0,0,3.3,3.6,56,43,106,0.05,0.00,0.17,0.19,N/a,N/a,N/a,N/a,22.2,0.31,0.04,16.3,342,63.1,5416,81.1,69.2,33.3,30,24,23,9,43,51,2.62,4,0.21,28,19,36,22,16,2,14,7,793,30,135,275,390,59,68,30.9,58.8,439,2557,1304,56,27,14,45,35,511,106,12,24,3,106,61,4,25,13.8
Jack Hinshelwood,ENG,Brighton,"DF,MF",20-003,20,18,1505.0,2,0,4,0,1.4,0.9,16,55,41,0.12,0.00,0.08,0.05,N/a,N/a,N/a,N/a,41.7,0.30,0.17,13.6,706,83.0,10776,92.0,83.7,52.1,11,27,8,2,55,28,1.68,2,0.12,23,16,22,13,7,3,4,14,984,46,281,454,254,24,9,11.1,77.8,456,1965,950,16,16,1,16,2,600,41,13,5,0,26,49,18,12,60.0
Jack Stephens,ENG,Southampton,DF,31-077,14,12,984.0,0,0,2,2,0.3,0.1,11,45,1,0.00,0.00,0.02,0.01,N/a,N/a,N/a,N/a,0.0,0.00,0.00,7.9,669,92.0,11609,92.6,95.2,79.1,2,42,5,0,45,11,1.01,0,0.00,26,15,20,10,9,7,2,10,822,91,345,403,78,6,4,0.0,100.0,462,2145,1006,11,10,1,1,2,590,1,9,3,1,0,34,4,6,40.0
Jacob Greaves,ENG,Ipswich Town,DF,24-214,19,19,1665.0,1,0,4,0,1.2,0.0,6,48,4,0.05,0.00,0.07,0.00,N/a,N/a,N/a,N/a,50.0,0.22,0.13,8.3,759,87.4,12401,93.0,92.1,41.3,2,55,1,0,48,12,0.65,0,0.00,27,13,22,8,27,19,8,17,1064,222,582,426,60,15,2,50.0,50.0,503,2156,909,6,8,0,7,2,673,4,9,16,1,0,42,54,36,60.0
Jacob Murphy,ENG,Newcastle Utd,FW,30-049,28,24,1893.0,7,10,3,0,5.5,7.3,62,60,175,0.33,0.48,0.26,0.35,N/a,N/a,N/a,N/a,36.8,0.67,0.18,18.0,539,69.1,8055,84.5,66.8,43.6,32,43,29,10,60,64,3.05,11,0.52,21,14,28,13,30,0,30,11,1000,17,151,382,477,71,56,51.8,44.6,594,3583,1875,62,27,21,24,33,716,175,11,9,3,84,81,3,15,16.7
Jacob Ramsey,ENG,Aston Villa,"FW,MF",23-321,24,17,1406.0,1,3,1,0,1.3,2.1,53,62,98,0.06,0.19,0.09,0.13,N/a,N/a,N/a,N/a,25.0,0.26,0.06,16.4,448,85.3,5877,92.0,83.2,70.6,18,29,19,1,62,46,2.94,6,0.38,28,15,17,8,19,3,16,7,679,12,126,240,324,61,37,56.8,24.3,446,2935,1503,53,30,18,38,20,516,98,11,22,5,10,68,6,10,37.5
Jadon Sancho,ENG,Chelsea,FW,25-020,26,18,1610.0,3,4,1,0,1.9,3.4,91,81,203,0.17,0.22,0.11,0.19,N/a,N/a,N/a,N/a,27.3,0.34,0.14,15.1,603,83.1,8109,89.5,84.2,50.0,34,23,43,0,81,63,3.52,10,0.56,10,6,12,7,9,0,9,2,878,11,111,260,517,113,92,46.7,40.2,586,4037,2246,91,32,54,26,19,685,203,6,11,5,21,90,5,10,33.3
Jake O'Brien,IRL,Everton,DF,23-334,15,12,1121.0,2,0,4,0,0.7,0.6,7,38,24,0.16,0.00,0.06,0.04,N/a,N/a,N/a,N/a,60.0,0.24,0.40,11.5,386,75.8,6896,87.9,76.1,60.9,6,36,8,5,38,13,1.04,0,0.00,19,13,17,4,13,3,10,3,646,52,253,269,126,18,9,33.3,55.6,272,1192,492,7,5,2,5,5,325,24,10,3,3,16,42,30,22,57.7
James Garner,ENG,Everton,"MF,DF",24-032,15,11,1054.0,0,1,3,0,0.3,1.1,7,31,22,0.00,0.09,0.03,0.09,N/a,N/a,N/a,N/a,28.6,0.17,0.00,24.1,356,71.3,6140,83.1,80.5,43.0,10,33,5,2,31,26,2.22,4,0.34,28,18,29,15,13,3,10,14,616,29,153,293,176,9,13,38.5,61.5,282,1182,401,7,10,1,9,7,315,22,15,12,0,44,55,10,8,55.6
James Justin,ENG,Leicester City,DF,27-050,30,30,2526.0,2,1,5,0,1.5,0.5,36,80,90,0.07,0.04,0.05,0.02,N/a,N/a,N/a,N/a,25.0,0.21,0.08,16.0,1014,77.5,15620,86.4,83.9,33.9,12,66,21,7,80,31,1.10,1,0.04,47,29,49,22,38,12,26,41,1660,130,581,736,353,36,28,32.1,42.9,737,3093,1522,36,25,4,30,12,913,90,19,34,2,52,74,57,46,55.3
James Maddison,ENG,Tottenham,MF,28-142,30,20,1764.0,9,6,6,0,5.8,4.1,43,160,92,0.46,0.31,0.30,0.21,N/a,N/a,N/a,N/a,43.6,0.87,0.23,16.7,1001,81.3,16292,90.9,86.0,45.9,39,121,32,5,160,92,4.70,17,0.87,30,18,28,19,15,4,11,11,1438,25,207,677,567,76,74,41.9,44.6,1010,5042,2227,43,39,19,23,24,1112,92,31,63,4,95,73,5,7,41.7
James Tarkowski,ENG,Everton,DF,32-146,32,32,2871.0,1,1,6,0,1.1,2.6,9,74,3,0.03,0.03,0.04,0.08,N/a,N/a,N/a,N/a,28.6,0.13,0.07,8.6,1019,80.9,21595,84.4,91.9,62.7,15,80,11,0,74,36,1.13,4,0.13,61,38,38,15,57,42,15,40,1667,350,955,618,103,54,7,71.4,28.6,711,3536,1916,9,10,0,13,7,901,3,35,26,2,1,98,100,33,75.2
Jamie Vardy,ENG,Leicester City,FW,38-093,30,30,2421.0,7,3,5,0,9.4,2.9,27,20,104,0.26,0.11,0.35,0.11,N/a,N/a,N/a,N/a,40.8,0.74,0.12,11.8,225,67.4,3208,74.4,79.1,68.8,18,9,9,1,20,40,1.49,9,0.33,18,13,11,7,8,4,4,3,511,26,52,232,232,99,20,45.0,50.0,244,1295,619,27,11,14,31,12,331,104,19,19,23,10,32,46,47,49.5
Jan Bednarek,POL,Southampton,DF,29-002,26,26,2171.0,2,0,7,0,0.7,0.5,4,55,1,0.08,0.00,0.03,0.02,N/a,N/a,N/a,N/a,40.0,0.08,0.40,16.0,1419,92.4,24983,95.3,94.2,76.0,5,66,0,0,55,15,0.62,0,0.00,34,18,30,15,42,31,11,51,1854,334,974,848,39,15,3,100.0,0.0,939,3388,1585,4,5,1,9,3,1187,1,30,10,0,1,97,66,33,66.7
Jan Paul van Hecke,NED,Brighton,DF,24-310,29,28,2509.0,1,1,7,1,1.3,1.5,50,199,5,0.04,0.04,0.05,0.05,N/a,N/a,N/a,N/a,31.3,0.18,0.06,14.1,1741,88.5,34428,93.5,93.5,66.6,13,188,15,4,199,45,1.61,3,0.11,38,25,36,17,32,19,13,22,2232,237,955,1154,142,28,10,40.0,40.0,1471,9213,6356,50,39,0,10,7,1563,5,22,19,0,10,114,71,45,61.2
Jannik Vestergaard,DEN,Leicester City,DF,32-254,18,16,1391.0,0,0,5,0,0.1,0.1,3,32,2,0.00,0.00,0.01,0.01,N/a,N/a,N/a,N/a,66.7,0.13,0.00,9.7,870,90.7,14697,95.0,93.7,59.3,3,34,1,0,32,7,0.45,0,0.00,22,10,15,6,21,14,7,16,1092,196,572,497,28,10,4,100.0,0.0,672,2932,1458,3,3,0,2,0,757,2,12,4,0,0,46,26,19,57.8
Jarrad Branthwaite,ENG,Everton,DF,22-291,25,23,2078.0,0,1,4,0,0.8,0.6,9,54,1,0.00,0.04,0.03,0.02,N/a,N/a,N/a,N/a,28.6,0.09,0.00,8.2,763,81.1,14891,88.9,90.6,52.9,2,69,2,0,54,12,0.52,2,0.09,33,18,25,7,27,19,8,23,1221,176,646,528,54,20,5,60.0,20.0,580,3253,1974,9,13,2,8,3,695,1,8,12,1,2,76,45,34,57.0
Jarrod Bowen,ENG,West Ham,"FW,MF",28-115,28,28,2456.0,8,5,1,0,7.2,5.4,89,81,166,0.29,0.18,0.26,0.20,N/a,N/a,N/a,N/a,40.8,1.06,0.10,17.8,470,71.2,7776,83.2,76.8,53.0,45,37,39,6,81,97,3.55,11,0.40,36,23,37,20,20,3,17,16,1030,24,120,374,559,141,108,37.0,54.6,605,4414,2115,89,39,49,63,64,660,166,17,43,8,93,117,8,40,16.7
Jean-Clair Todibo,FRA,West Ham,DF,25-105,21,14,1305.0,0,0,2,0,0.2,0.0,8,26,4,0.00,0.00,0.01,0.00,N/a,N/a,N/a,N/a,0.0,0.00,0.00,14.6,654,87.0,11601,92.2,94.5,44.2,2,35,1,0,26,5,0.34,0,0.00,33,20,25,5,19,10,9,19,911,127,515,370,34,9,13,53.8,46.2,529,2328,1186,8,5,0,7,7,620,4,10,5,0,2,55,22,21,51.2
Jean-Philippe Mateta,FRA,Crystal Palace,FW,27-290,30,28,2302.0,13,2,2,0,11.6,3.0,34,44,111,0.51,0.08,0.45,0.12,N/a,N/a,N/a,N/a,41.1,0.90,0.20,15.4,258,65.0,3424,77.0,62.1,33.3,26,30,14,1,44,52,2.03,7,0.27,17,12,16,13,14,3,11,2,648,24,55,312,295,83,40,42.5,47.5,343,1769,827,34,19,8,62,38,473,111,26,23,17,23,59,55,93,37.2
Jean-Ricner Bellegarde,FRA,Wolves,"MF,FW",26-291,30,18,1479.0,2,6,3,0,1.3,3.6,46,35,80,0.12,0.37,0.08,0.22,N/a,N/a,N/a,N/a,25.0,0.30,0.10,21.7,401,79.4,6195,89.7,80.8,58.8,26,27,15,7,35,53,3.23,10,0.61,32,18,18,6,17,3,14,10,718,23,126,325,283,41,58,22.4,53.4,442,2764,1345,46,34,10,36,23,496,80,29,39,1,37,55,8,18,30.8
Jefferson Lerma,COL,Crystal Palace,"MF,DF",30-171,26,21,1811.0,0,1,6,0,1.0,1.5,10,81,24,0.00,0.05,0.05,0.07,N/a,N/a,N/a,N/a,29.2,0.35,0.00,19.4,708,75.7,12387,86.8,80.5,47.9,9,76,15,2,81,40,1.99,3,0.15,26,12,30,16,28,15,13,34,1155,87,367,602,196,24,11,54.5,27.3,528,2053,902,10,9,0,10,15,678,24,29,35,0,7,129,39,36,52.0
Jens Cajuste,SWE,Ipswich Town,MF,25-247,25,22,1694.0,1,0,2,0,0.5,0.6,23,45,15,0.05,0.00,0.03,0.03,N/a,N/a,N/a,N/a,10.0,0.05,0.10,21.3,554,82.7,9184,89.1,85.8,50.9,11,45,5,1,45,30,1.59,1,0.05,39,19,46,27,22,8,14,24,871,54,246,459,179,11,43,55.8,30.2,393,2163,1124,23,20,3,19,12,498,15,21,21,0,9,93,12,20,37.5
Jeremy Doku,BEL,Manchester City,"FW,MF",22-322,23,14,1277.0,3,4,1,0,1.0,3.5,169,60,227,0.21,0.28,0.07,0.25,N/a,N/a,N/a,N/a,37.5,0.63,0.13,18.2,501,79.7,7032,86.6,82.2,66.7,24,10,40,5,60,60,4.23,9,0.63,27,19,14,7,10,1,9,4,851,4,40,200,634,117,168,55.4,28.6,657,6178,3880,169,79,77,49,50,706,227,7,28,5,47,49,0,10,0.0
Jesper Lindstrøm,DEN,Everton,FW,25-044,25,15,1239.0,0,1,2,0,2.1,2.0,30,25,81,0.00,0.07,0.15,0.15,N/a,N/a,N/a,N/a,35.7,0.73,0.00,21.0,297,69.4,4593,86.2,65.7,44.6,19,18,12,7,25,46,3.35,1,0.07,45,25,55,36,15,3,12,12,625,22,127,206,303,40,43,18.6,72.1,302,1627,780,30,19,7,31,24,347,81,15,10,1,71,70,6,12,33.3
Joachim Andersen,DEN,Fulham,DF,28-318,22,22,1953.0,0,0,5,1,0.4,0.3,11,95,1,0.00,0.00,0.02,0.02,N/a,N/a,N/a,N/a,16.7,0.09,0.00,18.2,1291,83.1,28499,91.9,93.7,56.3,3,151,4,1,95,23,1.07,2,0.09,24,17,19,6,23,18,5,28,1794,267,936,801,67,13,4,100.0,0.0,1056,4845,2379,11,8,1,4,3,1256,1,15,11,0,6,88,52,29,64.2
Joe Aribo,NGA,Southampton,"MF,DF",28-267,30,20,1909.0,3,0,1,0,2.7,1.6,35,71,64,0.14,0.00,0.13,0.07,N/a,N/a,N/a,N/a,41.2,0.33,0.18,14.0,878,88.5,13041,91.3,90.9,68.9,16,50,4,1,71,37,1.75,1,0.05,44,30,34,17,24,9,15,20,1203,46,288,632,294,44,46,39.1,47.8,708,3880,1923,35,28,12,25,16,879,64,20,28,1,10,110,25,21,54.3
Joelinton,BRA,Newcastle Utd,"MF,FW",28-243,27,27,2242.0,4,2,9,0,3.9,2.1,37,112,102,0.16,0.08,0.16,0.08,N/a,N/a,N/a,N/a,29.5,0.52,0.09,14.0,809,83.1,11448,88.0,87.4,56.0,21,78,16,1,112,57,2.29,8,0.32,55,34,43,19,35,6,29,22,1278,65,248,623,421,78,45,31.1,62.2,689,3427,1687,37,24,8,37,51,871,102,54,33,7,15,143,53,43,55.2
John McGinn,SCO,Aston Villa,"MF,FW",30-178,28,23,1891.0,1,3,7,0,2.5,3.3,27,87,66,0.05,0.14,0.12,0.16,N/a,N/a,N/a,N/a,12.5,0.14,0.04,16.6,615,83.2,10384,91.3,86.7,61.1,26,60,26,7,87,63,3.00,6,0.29,27,18,22,12,16,1,15,11,919,22,143,498,288,47,43,39.5,27.9,510,2522,1077,27,16,5,32,24,651,66,43,60,3,48,87,15,7,68.2
Jordan Ayew,GHA,Leicester City,"FW,MF",33-215,25,15,1310.0,4,0,5,0,2.8,0.8,38,31,68,0.27,0.00,0.19,0.05,N/a,N/a,N/a,N/a,28.0,0.48,0.12,18.4,316,72.3,4618,85.7,73.5,35.6,12,20,11,6,31,30,2.06,1,0.07,24,13,19,13,14,0,14,12,649,18,89,331,251,46,52,36.5,51.9,389,2649,1195,38,30,7,51,31,434,68,27,43,5,47,81,33,53,38.4
Jordan Pickford,ENG,Everton,GK,31-038,32,32,2880.0,0,1,6,0,0.0,0.4,0,0,0,0.00,0.03,0.00,0.01,1.19,71.0,31.3,100.0,N/a,0.00,N/a,N/a,864,65.2,27839,99.2,98.4,45.8,2,62,8,0,0,12,0.37,2,0.06,1,0,2,1,0,0,0,1,1418,924,1355,64,0,0,0,N/a,N/a,788,4815,2800,0,0,0,2,0,690,0,0,6,0,0,28,4,1,80.0
Joshua Zirkzee,NED,Manchester Utd,"FW,MF",23-327,32,14,1402.0,3,1,2,0,4.8,1.5,14,44,69,0.19,0.06,0.31,0.10,N/a,N/a,N/a,N/a,39.3,0.71,0.11,13.1,292,71.2,3600,78.1,74.4,50.0,12,26,6,0,44,31,1.99,3,0.19,14,8,10,5,15,4,11,6,587,16,71,303,219,56,35,31.4,68.6,327,1483,523,14,21,4,41,30,418,69,9,13,3,4,57,21,54,28.0
José Sá,POR,Wolves,GK,32-087,25,25,2250.0,0,0,2,0,0.0,0.1,0,2,0,0.00,0.00,0.00,0.01,1.76,61.5,24.0,20.0,N/a,0.00,N/a,N/a,482,62.4,12711,99.0,97.1,30.0,2,17,1,0,2,4,0.16,0,0.00,2,2,2,0,0,0,0,0,829,658,821,9,0,0,6,100.0,0.0,509,3070,1964,0,0,0,1,0,402,0,3,8,0,0,29,8,0,100.0
João Gomes,BRA,Wolves,MF,24-061,30,30,2511.0,3,1,10,1,2.6,1.1,50,141,62,0.11,0.04,0.09,0.04,N/a,N/a,N/a,N/a,21.9,0.25,0.09,18.3,1144,85.2,16520,90.9,86.0,61.2,20,105,21,1,141,57,2.04,3,0.11,91,55,89,54,37,3,34,25,1662,55,357,911,416,38,50,44.0,44.0,868,5084,2450,50,47,6,32,45,1106,62,62,36,1,25,163,9,22,29.0
