Player,Nation,Squad,Position,Age,Matches,Playing_Time_Starts,Minutes,Performance_Gls,Performance_Ast,Yellow_Cards,Red_Cards,Expected_xG,Expected_xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per_90_Minutes_Gls,Per_90_Minutes_Ast,Per_90_Minutes_xG,Per_90_Minutes_xAG,Goals_Against_Per90,Save_Percentage,CleanSheet_Percentage,Penalty_Save_Percentage,Shots_On_Target_Percentage,Shots_On_Target_Per90,Goals_PerShot,Shooting_Distance,Total_Passes_Completed,Total_Passes_Completed_Percentage,Total_Passing_Distance,Short_Passe_Completed_Percentage,Medium_Passes_Completed_Percentage,Long_Passes_Completed_Percentage,Keypasses,Passes_Into_Final_Third,Passes_Into_Penalty_Area,Crossed_Into_Penalty_Area,Progressive_Passes,Shot_Creating_Actions,Shot_Creating_Actions_Per90,Goal_Creating_Actions,Goal_Creating_Actions_Per90,Tackles,Tackles_Won,Defensive_Actions_Attempted,Defensive_Actions_Lost,Blocks,Shots_Blocked,Passes_Blocked,Interceptions,Touches,Touches_Defensive_Penalty_Area,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Take_Ons_Attempted,Take_Ons_Success_Percentage,Take_Ons_Tackled_Percentage,Carries,Total_Carrying_Distance,Progressive_Carrying_Distance,Progressive_Carries,Carries_Into_Final_Third,Carries_Into_Penalty_Area,Miscontrols,Dispossessions,Receiving,Progressive_Receiving,Fouls,Fouled,Offsides,Crosses,Recoveries,Aerial_Duels_Won,Aerial_Duels_Lost,Aerial_Duels_Wonpct
João Pedro,BRA,Brighton,"FW,MF",23-200,26,22,1888.0,10,6,4,0,8.9,4.8,64,76,123,0.48,0.29,0.42,0.23,N/a,N/a,N/a,N/a,36.6,0.72,0.12,17.1,465,72.8,6612,78.9,74.6,66.7,29,42,35,4,76,70,3.34,9,0.43,15,11,10,7,12,0,12,8,903,10,55,373,489,120,78,34.6,52.6,590,3654,1757,64,37,29,70,37,708,123,23,45,2,21,57,40,42,48.8
Joël Veltman,NED,Brighton,DF,33-089,19,19,1643.0,0,0,4,0,0.5,0.5,29,79,32,0.00,0.00,0.03,0.03,N/a,N/a,N/a,N/a,16.7,0.05,0.00,19.7,716,80.0,12082,89.8,80.6,63.3,6,61,8,5,79,22,1.21,1,0.05,42,28,51,21,22,7,15,18,1097,64,327,540,240,10,15,26.7,33.3,524,2780,1414,29,22,3,19,7,598,32,26,42,0,23,67,21,18,53.8
Joško Gvardiol,CRO,Manchester City,DF,23-081,31,30,2737.0,5,0,1,0,4.2,2.0,77,225,96,0.16,0.00,0.14,0.07,N/a,N/a,N/a,N/a,31.4,0.36,0.14,13.3,2079,90.6,33420,94.1,92.6,68.6,25,197,19,1,225,66,2.17,6,0.20,50,34,34,15,35,17,18,33,2615,122,643,1285,709,82,39,59.0,33.3,1688,8875,4938,77,89,13,24,15,1911,96,12,19,2,19,123,45,28,61.6
Jurriën Timber,NED,Arsenal,DF,23-301,29,26,2327.0,1,2,7,0,1.2,0.8,53,141,104,0.04,0.08,0.05,0.03,N/a,N/a,N/a,N/a,28.6,0.15,0.07,14.1,1118,85.1,16097,90.6,85.5,52.1,16,98,16,2,141,50,1.93,8,0.31,57,37,26,9,19,4,15,21,1575,50,283,807,492,66,53,45.3,45.3,837,3662,1923,53,26,11,32,23,978,104,31,29,6,28,91,22,19,53.7
Justin Kluivert,NED,Bournemouth,"MF,FW",25-344,28,24,1936.0,12,6,6,0,9.9,4.7,64,88,132,0.56,0.28,0.46,0.22,N/a,N/a,N/a,N/a,44.0,1.02,0.12,20.1,451,72.5,7052,82.3,75.2,52.8,43,37,26,4,88,88,4.09,11,0.51,20,9,19,15,20,0,20,13,879,21,87,295,517,111,76,40.8,47.4,511,3273,1885,64,44,33,44,24,562,132,38,25,5,71,66,7,22,24.1
Jørgen Strand Larsen,NOR,Wolves,FW,25-067,30,27,2314.0,12,2,4,0,9.2,2.4,14,25,96,0.47,0.08,0.36,0.09,N/a,N/a,N/a,N/a,64.6,1.21,0.25,11.8,257,64.1,3319,71.9,63.4,73.3,19,16,4,1,25,38,1.48,4,0.16,9,6,23,19,17,4,13,4,647,32,80,307,261,96,15,46.7,53.3,304,1035,425,14,12,7,83,31,469,96,42,17,14,5,41,60,91,39.7
Kai Havertz,GER,Arsenal,"FW,MF",25-307,21,21,1839.0,9,3,4,0,9.4,2.4,34,59,110,0.44,0.15,0.46,0.12,N/a,N/a,N/a,N/a,40.4,1.03,0.17,11.7,401,78.5,4833,84.1,82.5,45.5,16,26,8,1,59,41,2.01,3,0.15,16,9,15,11,22,4,18,6,768,31,88,282,403,103,38,23.7,63.2,411,1957,922,34,23,18,42,22,575,110,36,21,14,11,39,62,73,45.9
Kalvin Phillips,ENG,Ipswich Town,MF,29-133,18,14,1214.0,0,0,6,1,0.4,0.2,4,49,4,0.00,0.00,0.03,0.02,N/a,N/a,N/a,N/a,20.0,0.15,0.00,24.2,426,79.3,8392,82.9,86.6,62.1,5,48,6,1,49,17,1.26,3,0.22,34,19,38,23,35,6,29,19,722,60,220,388,118,4,12,41.7,50.0,302,1447,541,4,5,0,24,10,383,4,28,19,0,18,68,7,21,25.0
Kamaldeen Sulemana,GHA,Southampton,"FW,MF",23-058,20,11,972.0,1,1,0,0,1.1,0.7,50,20,67,0.09,0.09,0.10,0.07,N/a,N/a,N/a,N/a,31.6,0.56,0.05,17.8,209,78.9,3052,89.0,83.3,39.1,9,6,9,6,20,24,2.22,3,0.28,14,12,12,5,9,0,9,5,429,11,56,163,226,42,80,37.5,55.0,282,2479,1247,50,33,20,34,20,303,67,12,10,1,22,48,6,20,23.1
Kaoru Mitoma,JPN,Brighton,"FW,MF",27-329,31,28,2467.0,7,3,1,0,7.5,4.4,135,80,274,0.26,0.11,0.27,0.16,N/a,N/a,N/a,N/a,46.0,0.84,0.14,14.1,685,75.4,8929,86.7,70.9,44.9,35,32,32,8,80,81,2.96,8,0.29,41,24,44,27,45,3,42,13,1265,14,143,438,711,151,126,38.1,57.9,764,6138,3567,135,74,54,48,22,888,274,38,23,5,69,91,24,26,48.0
Keane Lewis-Potter,ENG,Brentford,"DF,FW",24-051,32,30,2639.0,1,2,5,0,2.6,2.5,90,85,136,0.03,0.07,0.09,0.09,N/a,N/a,N/a,N/a,51.9,0.48,0.04,20.5,828,76.7,13524,89.2,78.3,49.0,21,54,39,14,85,63,2.15,7,0.24,43,25,41,15,24,9,15,17,1376,92,415,527,451,69,90,38.9,51.1,721,5297,2825,90,61,34,41,18,813,136,13,26,4,66,128,26,32,44.8
Kenny Tete,NED,Fulham,DF,29-187,16,15,1271.0,0,2,3,0,1.0,0.7,33,42,39,0.00,0.14,0.07,0.05,N/a,N/a,N/a,N/a,11.1,0.14,0.00,16.4,576,81.6,9210,91.5,80.0,63.9,5,53,6,4,42,23,1.63,3,0.21,41,27,28,11,19,6,13,28,881,48,273,383,232,26,17,47.1,23.5,460,2301,1126,33,17,7,16,10,511,39,23,13,0,19,50,15,11,57.7
Kepa Arrizabalaga,ESP,Bournemouth,GK,30-193,24,24,2160.0,0,0,3,0,0.1,0.0,0,0,0,0.00,0.00,0.00,0.00,1.37,73.4,20.8,0.0,0.0,0.00,0.00,9.7,567,71.5,15640,97.8,98.0,46.6,1,8,0,0,0,4,0.17,0,0.00,1,0,1,1,1,0,1,0,843,617,820,22,1,1,1,100.0,0.0,488,2436,1381,0,0,0,0,0,378,0,2,4,0,0,44,5,1,83.3
Kevin De Bruyne,BEL,Manchester City,MF,33-290,22,14,1279.0,3,7,2,0,3.1,7.1,41,119,119,0.21,0.49,0.22,0.50,N/a,N/a,N/a,N/a,26.7,0.84,0.07,22.3,683,76.1,11577,85.8,77.1,58.7,44,67,47,10,119,91,6.40,11,0.77,13,6,18,15,7,0,7,6,1038,10,65,346,635,61,30,40.0,46.7,606,3126,1688,41,40,16,22,23,786,119,14,14,5,95,46,4,12,25.0
Kevin Schade,GER,Brentford,FW,23-138,32,20,1845.0,7,2,3,0,5.9,3.2,54,32,137,0.34,0.10,0.29,0.16,N/a,N/a,N/a,N/a,42.9,0.88,0.17,11.8,268,58.1,4167,68.5,59.4,40.0,18,28,8,2,32,44,2.15,8,0.39,33,22,20,8,14,2,12,5,730,34,114,203,427,114,73,34.2,57.5,373,2696,1229,54,26,33,45,33,452,137,19,31,13,35,69,72,60,54.5
Kieran Trippier,ENG,Newcastle Utd,DF,34-207,20,10,949.0,0,0,1,0,0.1,0.7,18,61,32,0.00,0.00,0.01,0.06,N/a,N/a,N/a,N/a,0.0,0.00,0.00,22.2,715,81.8,12139,94.4,84.9,44.3,13,41,7,1,61,35,3.32,1,0.09,27,16,28,12,5,1,4,11,970,38,302,420,256,9,7,57.1,42.9,444,1710,935,18,9,3,7,4,593,32,13,7,2,53,50,16,9,64.0
Kobbie Mainoo,ENG,Manchester Utd,MF,19-360,19,15,1294.0,0,0,5,0,0.5,1.5,19,54,36,0.00,0.00,0.04,0.11,N/a,N/a,N/a,N/a,10.0,0.07,0.00,20.2,589,86.4,7845,91.7,88.6,74.3,13,45,9,0,54,25,1.74,1,0.07,37,24,33,13,15,2,13,17,859,17,166,487,213,30,41,48.8,46.3,532,2359,1036,19,12,9,25,30,609,36,24,19,2,4,72,16,25,39.0
Konstantinos Mavropanos,GRE,West Ham,DF,27-124,28,19,1849.0,0,0,5,1,1.5,0.5,16,58,2,0.00,0.00,0.07,0.02,N/a,N/a,N/a,N/a,29.4,0.24,0.00,15.0,960,85.7,18880,91.1,92.1,57.8,4,58,4,1,58,14,0.68,0,0.00,32,22,25,11,21,15,6,38,1358,202,704,602,60,22,17,52.9,29.4,745,3730,2069,16,10,1,12,0,885,2,16,14,3,2,65,55,23,70.5
Kristoffer Ajer,NOR,Brentford,DF,26-362,19,17,1363.0,0,0,4,0,0.8,1.2,26,51,41,0.00,0.00,0.05,0.08,N/a,N/a,N/a,N/a,37.5,0.20,0.00,10.2,467,78.0,7318,86.9,79.4,49.1,7,41,7,4,51,17,1.12,2,0.13,23,16,25,12,17,4,13,12,739,50,247,345,152,35,14,50.0,42.9,361,1982,1133,26,10,2,15,12,463,41,11,6,1,14,40,27,21,56.3
Kyle Walker,ENG,Manchester City,DF,34-321,15,9,970.0,0,0,3,0,0.1,0.4,12,64,11,0.00,0.00,0.01,0.04,N/a,N/a,N/a,N/a,40.0,0.19,0.00,27.7,724,87.7,11928,94.6,91.3,51.2,7,63,7,4,64,17,1.58,0,0.00,17,10,26,12,13,4,9,3,892,26,197,473,228,5,6,50.0,33.3,499,2284,1106,12,13,0,9,2,630,11,6,5,1,14,46,9,7,56.3
Kyle Walker-Peters,ENG,Southampton,DF,28-001,30,30,2648.0,0,2,5,0,0.6,2.7,108,129,127,0.00,0.07,0.02,0.09,N/a,N/a,N/a,N/a,29.4,0.17,0.00,19.1,1380,88.3,20848,94.0,90.0,61.4,23,108,29,4,129,55,1.87,6,0.20,43,28,33,17,25,14,11,17,1859,139,568,808,497,53,80,38.8,45.0,1152,7334,4065,108,66,22,29,35,1309,127,26,47,2,51,123,10,20,33.3
Leandro Trossard,BEL,Arsenal,FW,30-131,32,23,2091.0,5,5,4,1,5.6,5.0,69,85,185,0.22,0.22,0.24,0.22,N/a,N/a,N/a,N/a,28.8,0.73,0.08,16.6,563,73.8,9263,84.9,76.2,51.9,35,36,41,9,85,74,3.18,6,0.26,25,16,29,20,25,0,25,9,1025,14,114,315,612,122,69,42.0,44.9,647,4008,1785,69,46,26,48,38,755,185,23,39,5,77,87,5,20,20.0
Leif Davis,ENG,Ipswich Town,DF,25-092,30,29,2532.0,1,2,5,0,0.9,4.3,47,55,117,0.04,0.07,0.03,0.15,N/a,N/a,N/a,N/a,14.3,0.07,0.07,20.4,846,71.3,14609,85.9,77.3,37.3,54,30,26,11,55,85,3.02,4,0.14,45,26,46,17,24,8,16,24,1448,114,513,477,477,36,37,35.1,45.9,654,3543,1924,47,27,10,36,14,766,117,24,30,3,148,110,32,22,59.3
Leny Yoro,FRA,Manchester Utd,DF,19-152,17,10,967.0,0,0,5,0,0.7,0.0,16,43,4,0.00,0.00,0.07,0.00,N/a,N/a,N/a,N/a,20.0,0.09,0.00,8.6,593,92.5,9603,95.4,94.7,65.0,0,39,2,1,43,5,0.47,0,0.00,23,10,15,6,5,3,2,17,749,70,351,349,51,10,3,33.3,66.7,516,2508,1352,16,10,1,2,2,552,4,8,1,1,1,32,11,13,45.8
Leon Bailey,JAM,Aston Villa,"FW,MF",27-248,23,14,1138.0,1,2,3,0,1.7,1.5,57,35,121,0.08,0.16,0.14,0.12,N/a,N/a,N/a,N/a,21.4,0.47,0.04,17.3,273,70.7,4275,81.4,81.1,47.4,16,16,20,2,35,38,3.01,4,0.32,6,4,10,8,6,0,6,3,539,18,76,155,318,69,57,38.6,42.1,344,2540,1334,57,22,33,35,25,386,121,12,18,3,34,59,6,9,40.0
Lesley Ugochukwu,FRA,Southampton,MF,21-019,21,13,1267.0,0,1,5,0,0.7,1.0,22,47,19,0.00,0.07,0.05,0.07,N/a,N/a,N/a,N/a,0.0,0.00,0.00,18.8,474,84.9,7305,88.1,91.7,57.1,13,48,6,1,47,21,1.49,1,0.07,43,20,30,15,23,7,16,10,696,34,156,404,142,19,24,70.8,25.0,380,2022,927,22,11,5,8,9,480,19,26,13,0,5,49,14,12,53.8
Levi Colwill,ENG,Chelsea,DF,22-047,29,29,2609.0,1,1,7,0,1.0,1.1,12,121,9,0.03,0.03,0.04,0.04,N/a,N/a,N/a,N/a,21.4,0.10,0.07,10.4,2036,89.6,36960,92.9,95.0,57.7,14,138,7,3,121,36,1.24,3,0.10,36,24,25,9,31,22,9,30,2506,308,1158,1237,120,29,8,62.5,37.5,1416,6425,3574,12,11,1,11,7,1835,9,37,17,4,13,97,73,46,61.3
Lewis Cook,ENG,Bournemouth,"MF,DF",28-070,30,28,2572.0,1,3,7,0,0.9,4.1,33,147,46,0.03,0.10,0.03,0.14,N/a,N/a,N/a,N/a,30.8,0.14,0.08,23.7,1071,76.5,18616,84.9,84.4,45.9,46,144,25,10,147,84,2.94,5,0.17,70,39,61,28,26,8,18,39,1676,72,387,882,426,19,16,62.5,37.5,742,3718,2048,33,26,4,28,15,835,46,45,9,3,119,170,37,32,53.6
Lewis Dunk,ENG,Brighton,DF,33-144,22,20,1813.0,0,0,5,0,0.7,0.5,20,134,3,0.00,0.00,0.03,0.03,N/a,N/a,N/a,N/a,20.0,0.10,0.00,13.4,1606,90.8,30025,96.7,95.0,62.6,6,151,5,0,134,16,0.79,3,0.15,16,9,17,7,22,15,7,12,1908,230,906,918,94,17,1,0.0,100.0,1198,5604,3071,20,16,0,6,3,1406,3,7,8,2,4,94,44,28,61.1
Lewis Hall,ENG,Newcastle Utd,DF,20-218,27,24,2189.0,0,4,3,0,0.4,4.3,41,123,80,0.00,0.16,0.02,0.18,N/a,N/a,N/a,N/a,9.1,0.04,0.00,18.8,1300,81.7,21999,91.3,85.1,51.5,34,114,17,5,123,63,2.59,6,0.25,58,41,74,34,33,18,15,18,1820,95,623,804,414,47,21,52.4,33.3,950,4398,2358,41,22,13,33,20,1094,80,9,21,1,110,119,30,31,49.2
Liam Delap,ENG,Ipswich Town,FW,22-065,31,29,2344.0,12,2,8,0,9.0,1.9,58,30,101,0.46,0.08,0.35,0.07,N/a,N/a,N/a,N/a,45.8,1.04,0.17,15.8,201,61.1,2808,70.0,63.4,40.9,20,16,6,0,30,60,2.31,7,0.27,10,7,14,12,8,0,8,2,619,28,72,257,308,85,77,48.1,41.6,406,3051,1439,58,42,28,92,55,488,101,63,46,13,5,57,50,61,45.0
Lisandro Martínez,ARG,Manchester Utd,DF,27-086,20,20,1751.0,2,1,7,0,1.3,1.1,23,117,7,0.10,0.05,0.07,0.06,N/a,N/a,N/a,N/a,35.3,0.31,0.12,15.9,1200,89.4,20292,94.2,93.0,55.2,9,91,18,2,117,26,1.34,2,0.10,40,24,36,15,22,8,14,32,1524,156,713,697,125,18,7,85.7,14.3,1017,5141,3129,23,23,2,1,3,1069,7,22,7,0,9,81,16,13,55.2
Lucas Bergvall,SWE,Tottenham,MF,19-071,25,10,1112.0,0,1,3,0,0.7,0.6,30,48,28,0.00,0.08,0.06,0.05,N/a,N/a,N/a,N/a,16.7,0.16,0.00,19.9,600,88.4,9970,92.6,90.8,75.0,11,50,7,3,48,21,1.70,4,0.32,36,19,30,13,16,7,9,22,833,34,174,452,220,20,44,47.7,43.2,506,3232,1558,30,21,4,19,18,558,28,20,13,0,18,70,8,8,50.0
Lucas Digne,FRA,Aston Villa,DF,31-268,29,26,2151.0,0,4,3,0,0.8,4.1,21,51,135,0.00,0.17,0.03,0.17,N/a,N/a,N/a,N/a,23.1,0.13,0.00,22.7,893,75.1,14338,88.2,78.7,37.7,34,41,27,17,51,59,2.47,5,0.21,60,34,58,18,23,4,19,25,1422,86,485,434,513,28,18,50.0,44.4,652,2822,1253,21,14,4,17,15,778,135,18,13,7,136,95,32,26,55.2
Lucas Paquetá,BRA,West Ham,"MF,FW",27-230,28,24,2077.0,4,0,8,0,5.1,2.7,18,119,78,0.17,0.00,0.22,0.12,N/a,N/a,N/a,N/a,8.3,0.13,0.06,19.5,931,76.6,15207,83.5,78.2,61.5,30,111,34,2,119,68,2.95,6,0.26,59,34,45,23,26,4,22,16,1513,49,298,841,386,53,37,40.5,45.9,777,2670,1110,18,28,2,49,47,1062,78,44,51,6,25,128,43,56,43.4
Luis Díaz,COL,Liverpool,FW,28-091,31,24,2061.0,11,5,2,0,9.1,4.4,101,98,259,0.48,0.22,0.40,0.19,N/a,N/a,N/a,N/a,41.9,1.14,0.18,13.9,662,84.3,10648,89.2,86.1,81.8,49,43,39,5,98,108,4.72,16,0.70,31,19,32,21,14,0,14,6,1053,14,73,366,633,150,106,45.3,44.3,696,5177,2703,101,48,55,50,42,829,259,45,27,9,28,93,11,29,27.5
Luke Woolfenden,ENG,Ipswich Town,DF,26-175,13,10,1007.0,0,0,2,0,0.0,0.0,7,15,0,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,0.0,0.00,0.00,12.9,437,87.9,8028,96.4,93.7,52.3,0,27,0,0,15,2,0.18,0,0.00,9,6,5,3,17,11,6,18,608,126,345,254,9,3,0,N/a,N/a,331,1900,1111,7,3,0,4,0,389,0,5,2,1,0,33,15,11,57.7
Mads Hermansen,DEN,Leicester City,GK,24-277,25,25,2205.0,0,0,1,0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,2.20,64.1,4.0,25.0,N/a,0.00,N/a,N/a,602,61.2,15807,98.6,94.7,33.2,0,19,1,0,1,3,0.12,0,0.00,1,1,1,0,1,0,1,0,1050,756,1010,42,0,0,1,100.0,0.0,668,3363,1790,0,0,0,1,0,571,0,0,2,0,0,14,4,1,80.0
Mads Roerslev,DEN,Brentford,DF,25-294,19,11,1101.0,0,2,2,0,0.2,3.0,17,51,54,0.00,0.16,0.02,0.24,N/a,N/a,N/a,N/a,40.0,0.16,0.00,20.8,422,78.7,6925,88.0,79.9,55.1,14,37,11,4,51,21,1.72,2,0.16,18,8,28,17,12,5,7,4,645,49,234,268,146,20,19,36.8,42.1,352,1630,858,17,13,0,9,6,407,54,6,10,0,31,39,10,14,41.7
Malo Gusto,FRA,Chelsea,DF,21-330,27,19,1776.0,0,1,4,0,1.7,1.2,47,112,81,0.00,0.05,0.08,0.06,N/a,N/a,N/a,N/a,14.3,0.15,0.00,21.2,1136,86.3,18576,93.4,88.0,61.1,20,104,17,6,112,55,2.79,4,0.20,43,28,46,22,28,8,20,22,1510,54,370,727,424,41,15,26.7,66.7,827,4184,2110,47,32,8,15,17,1014,81,20,17,2,50,109,8,15,34.8
Manuel Akanji,SUI,Manchester City,DF,29-269,20,20,1707.0,0,0,3,0,0.7,0.4,38,135,6,0.00,0.00,0.04,0.02,N/a,N/a,N/a,N/a,10.0,0.05,0.00,16.3,1389,93.9,22799,96.0,95.5,73.9,9,149,11,2,135,34,1.79,2,0.11,15,10,12,5,11,8,3,7,1591,108,472,773,348,11,2,100.0,0.0,1041,5502,3286,38,52,0,4,5,1258,6,16,9,0,11,86,23,29,44.2
Manuel Ugarte Ribeiro,URU,Manchester Utd,MF,24-003,24,19,1532.0,1,0,9,0,0.8,0.6,9,49,18,0.06,0.00,0.05,0.03,N/a,N/a,N/a,N/a,18.8,0.18,0.06,22.0,650,87.1,10629,89.3,92.6,73.6,7,43,9,3,49,25,1.47,2,0.12,67,42,56,33,26,3,23,24,966,40,279,538,165,14,29,51.7,34.5,545,2190,927,9,9,1,27,20,588,18,35,28,0,7,107,17,17,50.0
Marc Cucurella,ESP,Chelsea,DF,26-266,30,27,2448.0,4,1,9,1,2.2,1.8,29,92,102,0.15,0.04,0.08,0.07,N/a,N/a,N/a,N/a,38.9,0.26,0.22,16.5,1396,87.7,21799,93.9,89.7,55.7,17,100,10,3,92,44,1.62,5,0.18,53,36,48,24,39,12,27,21,1841,91,556,838,454,65,13,30.8,53.8,784,3257,1907,29,15,2,25,5,1153,102,31,31,3,28,106,25,48,34.2
Marc Guéhi,ENG,Crystal Palace,DF,24-275,29,29,2609.0,3,2,9,1,1.7,1.1,17,119,8,0.10,0.07,0.06,0.04,N/a,N/a,N/a,N/a,50.0,0.21,0.25,9.8,1271,83.5,24571,91.4,88.8,55.7,10,115,9,3,119,32,1.10,5,0.17,53,29,42,13,50,21,29,23,1836,275,934,798,114,24,14,78.6,14.3,963,4860,2536,17,15,1,14,15,1129,8,20,24,1,11,127,63,45,58.3
Marcos Senesi,ARG,Bournemouth,DF,27-339,13,11,963.0,0,0,4,0,0.8,0.2,12,50,5,0.00,0.00,0.08,0.02,N/a,N/a,N/a,N/a,0.0,0.00,0.00,6.0,474,76.6,9852,87.8,85.9,50.6,3,73,12,3,50,16,1.50,1,0.09,35,21,28,14,14,6,8,11,749,62,326,366,66,12,9,55.6,44.4,464,2404,1418,12,14,0,5,5,472,5,17,7,0,9,64,23,26,46.9
Marcus Rashford,ENG,Manchester Utd,"FW,MF",27-165,15,12,978.0,4,1,2,0,1.7,2.1,20,21,79,0.37,0.09,0.16,0.19,N/a,N/a,N/a,N/a,56.3,0.83,0.25,16.4,253,73.8,3508,83.6,65.9,50.0,15,13,16,8,21,29,2.67,1,0.09,7,4,9,6,8,0,8,4,440,3,35,189,222,34,39,23.1,66.7,293,1694,728,20,19,12,14,6,341,79,8,7,7,27,24,5,7,41.7
Marcus Tavernier,ENG,Bournemouth,"FW,MF",26-023,22,16,1505.0,3,5,5,0,5.2,2.8,36,95,101,0.18,0.30,0.31,0.17,N/a,N/a,N/a,N/a,31.9,0.90,0.06,20.4,498,72.2,8483,86.7,77.7,43.4,36,60,28,9,95,82,4.90,10,0.60,38,23,25,16,12,2,10,4,905,17,100,345,480,47,47,42.6,51.1,510,3047,1435,36,33,7,36,41,571,101,23,20,4,88,92,21,29,42.0
Mario Lemina,GAB,Wolves,"MF,DF",31-225,17,15,1364.0,1,3,4,0,1.4,1.1,8,48,21,0.07,0.20,0.09,0.07,N/a,N/a,N/a,N/a,27.8,0.33,0.06,21.9,493,80.4,9479,85.0,87.7,61.1,10,43,13,4,48,26,1.71,5,0.33,51,31,29,9,12,7,5,27,809,92,324,378,119,18,16,62.5,25.0,382,2068,1038,8,12,2,21,11,482,21,17,8,4,10,73,25,16,61.0
Mark Flekken,NED,Brentford,GK,31-305,31,31,2735.0,0,1,1,0,0.0,0.2,0,0,0,0.00,0.03,0.00,0.01,1.51,74.0,16.1,0.0,N/a,0.00,N/a,N/a,1083,73.6,31840,97.8,97.5,50.2,2,43,2,0,0,7,0.23,1,0.03,3,3,8,6,2,0,2,0,1567,1225,1521,51,0,0,1,100.0,0.0,953,4797,2730,0,0,0,3,0,875,0,0,3,0,0,35,4,0,100.0
