Player,Nation,Squad,Position,Age,Matches,Playing_Time_Starts,Minutes,Performance_Gls,Performance_Ast,Yellow_Cards,Red_Cards,Expected_xG,Expected_xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per_90_Minutes_Gls,Per_90_Minutes_Ast,Per_90_Minutes_xG,Per_90_Minutes_xAG,Goals_Against_Per90,Save_Percentage,CleanSheet_Percentage,Penalty_Save_Percentage,Shots_On_Target_Percentage,Shots_On_Target_Per90,Goals_PerShot,Shooting_Distance,Total_Passes_Completed,Total_Passes_Completed_Percentage,Total_Passing_Distance,Short_Passe_Completed_Percentage,Medium_Passes_Completed_Percentage,Long_Passes_Completed_Percentage,Keypasses,Passes_Into_Final_Third,Passes_Into_Penalty_Area,Crossed_Into_Penalty_Area,Progressive_Passes,Shot_Creating_Actions,Shot_Creating_Actions_Per90,Goal_Creating_Actions,Goal_Creating_Actions_Per90,Tackles,Tackles_Won,Defensive_Actions_Attempted,Defensive_Actions_Lost,Blocks,Shots_Blocked,Passes_Blocked,Interceptions,Touches,Touches_Defensive_Penalty_Area,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Take_Ons_Attempted,Take_Ons_Success_Percentage,Take_Ons_Tackled_Percentage,Carries,Total_Carrying_Distance,Progressive_Carrying_Distance,Progressive_Carries,Carries_Into_Final_Third,Carries_Into_Penalty_Area,Miscontrols,Dispossessions,Receiving,Progressive_Receiving,Fouls,Fouled,Offsides,Crosses,Recoveries,Aerial_Duels_Won,Aerial_Duels_Lost,Aerial_Duels_Wonpct
Martin Ødegaard,NOR,Arsenal,MF,26-118,24,21,1865.0,2,4,4,0,4.2,4.2,67,198,126,0.10,0.19,0.20,0.20,N/a,N/a,N/a,N/a,30.6,0.53,0.03,18.5,964,82.4,14639,90.7,87.5,48.2,49,102,65,5,198,95,4.59,10,0.48,18,10,23,19,4,0,4,3,1319,6,89,556,688,85,48,41.7,56.3,896,5500,2753,67,57,18,26,36,1039,126,10,19,1,75,77,8,7,53.3
Mateo Kovačić,CRO,Manchester City,MF,30-343,26,21,1857.0,5,1,5,0,1.6,3.5,48,134,14,0.24,0.05,0.08,0.17,N/a,N/a,N/a,N/a,25.7,0.44,0.14,21.9,1450,92.8,22292,95.1,95.7,62.0,28,163,26,0,134,58,2.81,6,0.29,58,34,57,30,18,0,18,19,1766,43,258,1003,525,15,38,52.6,28.9,1189,6983,3257,48,65,3,16,28,1430,14,22,21,0,0,101,9,7,56.3
Mateus Fernandes,POR,Southampton,MF,20-278,30,28,2409.0,2,3,8,0,3.7,2.4,67,122,91,0.07,0.11,0.14,0.09,N/a,N/a,N/a,N/a,37.8,0.52,0.05,18.6,911,79.5,15434,87.1,85.5,55.3,27,81,19,4,122,62,2.32,6,0.22,76,42,58,31,34,3,31,19,1472,52,318,723,464,43,91,47.3,45.1,758,4925,2682,67,56,8,44,30,909,91,39,44,3,93,155,13,9,59.1
Matheus Cunha,BRA,Wolves,"MF,FW",25-322,27,24,2164.0,14,4,3,0,7.3,6.7,94,115,138,0.58,0.17,0.30,0.28,N/a,N/a,N/a,N/a,40.9,1.50,0.16,20.7,649,70.4,10383,84.2,75.3,43.4,45,78,48,9,115,104,4.33,11,0.46,33,19,34,23,17,1,16,16,1286,21,157,591,585,108,119,43.7,44.5,727,5528,2748,94,75,33,68,42,851,138,37,59,8,115,113,10,23,30.3
Matheus Nunes,POR,Manchester City,"DF,MF",26-230,21,14,1224.0,0,4,3,0,0.5,3.4,49,55,139,0.00,0.29,0.04,0.25,N/a,N/a,N/a,N/a,20.0,0.07,0.00,18.4,770,86.1,11967,91.5,87.7,67.2,20,35,23,6,55,34,2.50,5,0.37,26,17,26,14,12,3,9,12,1020,32,189,372,463,50,30,43.3,43.3,644,3481,1771,49,22,21,24,10,738,139,27,13,5,34,51,12,11,52.2
Matt Doherty,IRL,Wolves,DF,33-088,25,21,1809.0,2,1,6,0,1.0,1.5,29,73,39,0.10,0.05,0.05,0.08,N/a,N/a,N/a,N/a,30.0,0.15,0.20,11.4,899,81.9,16650,89.7,86.3,60.5,11,85,13,1,73,24,1.19,3,0.15,35,19,21,7,24,15,9,21,1307,109,504,645,175,25,20,55.0,30.0,692,3210,1952,29,19,4,11,5,821,39,17,11,2,18,91,46,19,70.8
Matthijs de Ligt,NED,Manchester Utd,DF,25-245,28,24,2089.0,2,0,3,0,2.5,0.3,7,55,6,0.09,0.00,0.11,0.01,N/a,N/a,N/a,N/a,50.0,0.39,0.11,7.9,1225,90.1,21549,94.1,94.5,50.5,6,63,2,1,55,14,0.60,1,0.04,30,22,32,9,29,21,8,33,1584,181,813,722,56,29,4,50.0,50.0,1063,4696,2219,7,3,0,5,3,1142,6,16,12,2,6,66,57,29,66.3
Matty Cash,POL,Aston Villa,DF,27-250,21,18,1560.0,1,1,6,0,0.3,1.1,43,38,65,0.06,0.06,0.02,0.06,N/a,N/a,N/a,N/a,40.0,0.23,0.10,19.0,572,78.8,9418,89.8,80.2,47.2,10,36,8,4,38,20,1.15,2,0.12,45,25,32,10,17,6,11,20,903,62,317,364,232,34,32,46.9,43.8,452,2894,1477,43,33,4,14,6,515,65,22,13,1,25,53,17,17,50.0
Matz Sels,BEL,Nott'ham Forest,GK,33-047,32,32,2880.0,0,0,2,0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,1.19,74.5,40.6,0.0,N/a,0.00,N/a,N/a,430,50.6,16491,100.0,97.6,37.1,1,37,2,0,1,5,0.16,0,0.00,1,1,1,0,0,0,0,0,935,712,921,14,0,0,0,N/a,N/a,456,2667,1401,0,0,0,0,0,364,0,0,10,0,0,9,14,2,87.5
Max Kilman,ENG,West Ham,DF,27-326,32,32,2808.0,0,1,3,0,1.4,1.1,27,101,5,0.00,0.03,0.05,0.04,N/a,N/a,N/a,N/a,18.2,0.06,0.00,8.4,1390,86.6,27034,92.1,92.4,58.0,15,93,3,0,101,25,0.80,3,0.10,28,15,21,4,52,35,17,36,1951,387,1080,792,94,28,18,72.2,5.6,1029,4642,2676,27,10,2,13,2,1289,5,12,12,1,2,129,93,47,66.4
Maxence Lacroix,FRA,Crystal Palace,DF,25-008,28,28,2486.0,1,1,5,0,2.8,0.4,8,54,6,0.04,0.04,0.10,0.01,N/a,N/a,N/a,N/a,20.0,0.18,0.04,11.8,1023,82.4,21176,85.4,91.2,56.9,4,60,2,1,54,24,0.87,4,0.14,63,38,43,14,38,13,25,46,1610,290,986,564,67,32,13,61.5,23.1,868,4130,1895,8,4,0,18,3,960,6,31,18,1,6,114,52,44,54.2
Micky van de Ven,NED,Tottenham,DF,23-360,11,10,905.0,0,2,4,0,0.6,1.2,8,47,1,0.00,0.20,0.06,0.12,N/a,N/a,N/a,N/a,33.3,0.20,0.00,11.1,659,90.9,12335,92.3,96.2,62.1,2,45,1,0,47,9,0.90,2,0.20,10,6,14,6,9,6,3,9,808,100,425,359,33,9,8,50.0,50.0,564,2661,1301,8,10,1,5,4,587,1,10,7,0,0,59,18,16,52.9
Mikel Merino,ESP,Arsenal,"MF,FW",28-296,24,14,1345.0,6,1,2,0,3.9,1.4,9,60,83,0.40,0.07,0.26,0.09,N/a,N/a,N/a,N/a,40.0,0.80,0.20,10.9,399,78.1,5490,87.0,78.1,53.6,14,33,23,3,60,38,2.54,3,0.20,32,18,26,14,17,5,12,13,680,34,123,292,274,69,17,41.2,35.3,335,1287,622,9,12,4,21,20,443,83,33,19,7,11,74,54,49,52.4
Mikkel Damsgaard,DEN,Brentford,"MF,FW",24-285,32,28,2409.0,2,10,2,0,2.6,7.3,60,198,110,0.07,0.37,0.10,0.27,N/a,N/a,N/a,N/a,22.6,0.26,0.06,17.1,915,72.9,15610,85.2,73.4,52.7,55,139,59,15,198,106,3.96,18,0.67,73,40,69,42,33,2,31,24,1557,33,280,708,591,66,85,52.9,35.3,878,4882,2498,60,40,8,53,40,1029,110,14,23,6,114,144,12,24,33.3
Milos Kerkez,HUN,Bournemouth,DF,21-158,31,31,2717.0,2,5,4,0,0.5,3.2,85,130,151,0.07,0.17,0.02,0.11,N/a,N/a,N/a,N/a,29.4,0.17,0.12,20.4,1060,75.8,16755,89.5,79.2,37.1,27,76,32,20,130,67,2.22,9,0.30,46,25,34,14,32,11,21,38,1727,93,443,734,571,55,41,41.5,34.1,869,5038,2962,85,56,14,41,15,930,151,27,41,1,102,142,20,42,32.3
Mohamed Salah,EGY,Liverpool,FW,32-303,32,32,2831.0,27,18,1,0,22.6,12.1,133,123,398,0.86,0.57,0.72,0.38,N/a,N/a,N/a,N/a,45.0,1.43,0.18,15.1,768,71.4,11535,83.7,70.2,60.7,73,47,78,13,123,139,4.42,24,0.76,20,11,14,7,10,0,10,6,1444,10,84,436,943,298,117,44.4,53.0,986,6006,3140,133,54,107,99,59,1205,398,21,33,15,61,87,9,12,42.9
Mohammed Kudus,GHA,West Ham,"FW,MF",24-255,26,26,2167.0,3,2,1,1,6.0,2.2,83,67,180,0.12,0.08,0.25,0.09,N/a,N/a,N/a,N/a,30.2,0.79,0.05,15.6,592,83.6,9664,89.7,90.5,68.1,26,37,24,12,67,89,3.70,5,0.21,33,19,26,16,21,1,20,4,1060,11,147,437,512,105,175,42.9,47.4,697,4549,2136,83,53,36,61,83,825,180,34,55,18,66,115,10,34,22.7
Moisés Caicedo,ECU,Chelsea,MF,23-163,32,32,2811.0,1,2,9,0,0.7,2.9,37,180,32,0.03,0.06,0.02,0.09,N/a,N/a,N/a,N/a,17.6,0.10,0.06,25.0,1687,89.9,29272,92.2,92.9,77.9,27,204,30,2,180,85,2.72,7,0.22,94,58,74,28,41,9,32,42,2196,78,469,1348,402,12,48,39.6,37.5,1215,5692,2711,37,24,2,31,21,1548,32,57,50,0,8,184,29,15,65.9
Morgan Gibbs-White,ENG,Nott'ham Forest,MF,25-077,28,28,2288.0,5,7,8,1,4.3,4.4,62,139,112,0.20,0.28,0.17,0.17,N/a,N/a,N/a,N/a,34.0,0.67,0.10,16.7,821,78.5,12615,85.1,82.0,59.0,44,110,35,7,139,97,3.82,16,0.63,37,17,26,13,14,4,10,17,1350,30,159,675,537,83,71,39.4,46.5,760,4410,2265,62,46,12,62,36,1015,112,31,34,7,36,111,34,43,44.2
Morgan Rogers,ENG,Aston Villa,"FW,MF",22-262,31,31,2597.0,8,7,8,0,5.8,6.4,98,105,161,0.28,0.24,0.20,0.22,N/a,N/a,N/a,N/a,33.3,0.55,0.17,15.9,574,73.2,8287,80.7,76.1,78.0,42,65,48,2,105,91,3.15,12,0.42,33,16,37,20,22,5,17,5,1168,33,172,505,514,127,142,40.1,46.5,683,4857,2764,98,60,31,89,64,820,161,43,45,2,19,96,10,42,19.2
Murillo,BRA,Nott'ham Forest,DF,22-284,31,31,2748.0,1,0,5,0,1.2,1.1,19,99,4,0.03,0.00,0.04,0.04,N/a,N/a,N/a,N/a,20.0,0.13,0.05,24.3,955,78.0,18878,91.0,87.1,47.8,12,108,11,1,99,34,1.11,1,0.03,44,32,41,18,64,42,22,29,1616,361,826,716,88,17,32,81.3,18.8,688,3569,2135,19,24,1,18,9,818,4,23,4,0,12,123,34,19,64.2
Myles Lewis-Skelly,ENG,Arsenal,DF,18-200,17,11,959.0,1,0,2,2,0.0,0.2,25,52,24,0.09,0.00,0.00,0.02,N/a,N/a,N/a,N/a,100.0,0.09,1.00,13.9,476,90.3,6986,95.5,89.5,64.7,5,51,6,0,52,18,1.69,0,0.00,21,14,9,0,1,0,1,6,618,16,113,334,183,12,24,50.0,33.3,346,1871,1160,25,18,4,8,8,411,24,9,33,0,7,37,6,6,50.0
Nathan Collins,IRL,Brentford,DF,23-349,32,32,2880.0,2,2,4,0,2.3,1.5,25,109,17,0.06,0.06,0.07,0.05,N/a,N/a,N/a,N/a,33.3,0.16,0.13,11.2,1460,85.9,27660,88.3,92.6,59.0,8,92,7,2,109,28,0.87,7,0.22,34,20,30,10,68,48,20,31,2080,334,1100,837,153,59,12,50.0,41.7,1090,5925,3466,25,8,0,15,8,1265,17,24,24,6,7,144,99,55,64.3
Neco Williams,WAL,Nott'ham Forest,DF,24-001,29,22,2054.0,1,2,5,0,2.2,1.4,53,70,77,0.04,0.09,0.10,0.06,N/a,N/a,N/a,N/a,18.8,0.26,0.03,19.7,630,75.3,9556,89.5,72.2,39.0,14,50,17,7,70,40,1.75,5,0.22,66,38,63,24,36,7,29,23,1189,126,425,428,350,35,39,38.5,43.6,481,2974,1631,53,25,14,20,14,560,77,19,34,1,39,78,32,24,57.1
Nick Pope,ENG,Newcastle Utd,GK,32-360,21,21,1890.0,0,0,2,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,1.33,71.0,23.8,0.0,N/a,0.00,N/a,N/a,419,70.8,10660,99.0,98.1,41.0,0,2,0,0,0,4,0.19,0,0.00,0,0,0,0,1,0,1,1,658,528,649,9,0,0,0,N/a,N/a,346,1900,1265,0,0,0,0,1,231,0,1,3,0,0,15,9,1,90.0
Nicolas Jackson,SEN,Chelsea,FW,23-298,26,24,1948.0,9,5,7,0,12.1,4.1,43,32,107,0.42,0.23,0.56,0.19,N/a,N/a,N/a,N/a,43.1,1.43,0.13,12.6,255,74.6,3423,81.1,76.3,61.5,27,20,7,1,32,66,3.05,10,0.46,18,11,8,5,12,2,10,3,602,19,43,246,321,131,55,30.9,50.9,360,2255,1204,43,23,28,56,35,439,107,26,27,18,3,41,17,33,34.0
Nicolás Domínguez,ARG,Nott'ham Forest,"MF,FW",26-290,28,18,1567.0,0,0,8,0,1.4,1.3,12,60,24,0.00,0.00,0.08,0.07,N/a,N/a,N/a,N/a,38.9,0.40,0.00,19.0,669,87.1,9654,91.6,89.8,61.4,12,64,8,0,60,29,1.67,0,0.00,71,38,59,32,34,11,23,26,992,63,249,517,234,23,8,37.5,37.5,371,1491,717,12,10,2,17,9,546,24,27,14,1,2,95,17,19,47.2
Nikola Milenković,SRB,Nott'ham Forest,DF,27-184,31,31,2790.0,4,2,4,0,3.6,0.8,3,45,5,0.13,0.06,0.12,0.03,N/a,N/a,N/a,N/a,26.9,0.23,0.15,12.1,684,80.9,13625,86.7,87.0,60.2,7,44,2,0,45,18,0.58,3,0.10,42,26,27,6,36,21,15,23,1149,216,627,447,79,58,1,100.0,0.0,433,1888,900,3,3,2,1,2,582,5,16,3,1,0,69,89,36,71.2
Noni Madueke,ENG,Chelsea,FW,23-035,26,21,1601.0,7,3,3,0,7.9,3.9,122,60,194,0.39,0.17,0.44,0.22,N/a,N/a,N/a,N/a,37.7,1.46,0.10,14.6,420,78.2,6210,87.5,76.0,58.8,28,10,32,7,60,68,3.82,8,0.45,19,14,32,20,13,0,13,8,775,16,76,210,501,154,74,40.5,50.0,521,4346,2767,122,41,74,40,23,598,194,20,21,4,51,62,9,14,39.1
Noussair Mazraoui,MAR,Manchester Utd,DF,27-151,32,29,2475.0,0,1,2,0,0.6,1.3,34,98,44,0.00,0.04,0.02,0.05,N/a,N/a,N/a,N/a,25.0,0.11,0.00,20.8,1319,85.2,19726,91.2,88.9,51.4,16,106,17,5,98,45,1.64,1,0.04,95,55,81,34,31,8,23,33,1856,148,728,860,292,26,43,55.8,37.2,1027,4749,2470,34,26,3,23,16,1119,44,35,20,3,20,131,42,25,62.7
Nélson Semedo,POR,Wolves,DF,31-149,28,27,2415.0,0,4,7,0,0.7,2.6,60,64,100,0.00,0.15,0.03,0.10,N/a,N/a,N/a,N/a,42.9,0.22,0.00,23.8,895,79.9,13732,90.9,82.6,45.9,19,60,22,9,64,48,1.79,6,0.22,54,30,49,21,27,10,17,21,1426,112,414,648,382,23,58,44.8,41.4,725,4269,2219,60,35,9,34,17,811,100,42,26,3,53,109,27,39,40.9
Ola Aina,NGA,Nott'ham Forest,DF,28-188,30,30,2569.0,2,1,2,0,0.6,0.7,54,91,52,0.07,0.04,0.02,0.03,N/a,N/a,N/a,N/a,22.2,0.07,0.22,24.8,839,73.3,12948,88.1,72.8,36.1,11,78,15,7,91,50,1.75,3,0.11,53,40,58,24,32,12,20,30,1462,138,539,610,338,21,64,45.3,37.5,629,4026,2328,54,35,10,39,21,691,52,21,32,2,42,160,12,18,40.0
Ollie Watkins,ENG,Aston Villa,FW,29-105,32,26,2167.0,14,6,1,0,14.1,2.7,47,23,135,0.58,0.25,0.59,0.11,N/a,N/a,N/a,N/a,43.7,1.29,0.17,12.2,261,73.3,3294,78.1,82.1,75.0,20,11,7,0,23,47,1.95,10,0.42,9,6,10,7,11,3,8,6,587,17,43,212,341,144,37,21.6,67.6,344,1856,968,47,20,32,46,42,461,135,26,28,10,7,37,43,58,42.6
Omari Hutchinson,ENG,Ipswich Town,"MF,FW",21-166,27,26,2223.0,3,2,5,0,2.3,2.5,71,69,131,0.12,0.08,0.09,0.10,N/a,N/a,N/a,N/a,44.4,0.65,0.08,20.8,581,78.3,9129,88.2,84.6,52.7,23,43,20,9,69,64,2.59,6,0.24,30,11,45,32,24,1,23,10,1061,12,168,450,463,74,114,39.5,47.4,645,4832,2288,71,35,30,68,55,748,131,28,36,4,56,90,6,22,21.4
Orel Mangala,BEL,Everton,MF,27-027,19,14,1261.0,1,0,2,0,1.1,0.6,6,34,19,0.07,0.00,0.08,0.05,N/a,N/a,N/a,N/a,37.5,0.43,0.06,22.1,437,89.2,6998,90.5,94.9,76.7,8,50,8,1,34,24,1.72,1,0.07,16,8,8,3,8,3,5,21,621,22,133,335,157,13,24,58.3,37.5,298,1574,576,6,6,3,12,12,406,19,24,17,2,6,49,6,8,42.9
Pape Matar Sarr,SEN,Tottenham,MF,22-212,30,17,1511.0,3,2,6,0,3.2,1.5,29,75,43,0.18,0.12,0.19,0.09,N/a,N/a,N/a,N/a,42.9,0.71,0.11,21.3,769,87.2,11776,91.4,90.1,75.5,14,81,8,2,75,38,2.26,6,0.36,42,30,22,11,21,7,14,22,1059,32,225,597,255,23,25,44.0,48.0,674,3962,1697,29,28,5,24,19,756,43,27,28,2,10,103,23,32,41.8
Pau Torres,ESP,Aston Villa,DF,28-088,19,19,1639.0,0,0,1,0,0.5,0.0,31,72,4,0.00,0.00,0.03,0.00,N/a,N/a,N/a,N/a,25.0,0.11,0.00,11.7,990,88.2,17143,94.4,93.2,48.7,1,92,7,0,72,12,0.66,2,0.11,20,14,15,6,14,10,4,9,1241,190,591,581,75,13,16,87.5,12.5,772,5098,3343,31,19,0,3,3,882,4,6,7,0,1,53,15,21,41.7
Paul Onuachu,NGA,Southampton,FW,30-321,22,10,916.0,4,1,3,0,3.2,0.5,7,12,37,0.39,0.10,0.32,0.05,N/a,N/a,N/a,N/a,46.7,1.38,0.13,10.3,144,61.5,2080,62.9,62.3,66.7,8,12,2,0,12,9,0.89,1,0.10,7,2,7,4,6,1,5,1,391,15,41,212,141,57,24,29.2,54.2,190,769,235,7,4,2,44,33,321,37,26,14,9,0,17,84,51,62.2
Pedro Neto,POR,Chelsea,FW,25-036,29,18,1743.0,3,4,8,0,2.5,5.4,101,49,200,0.15,0.21,0.13,0.28,N/a,N/a,N/a,N/a,29.2,0.72,0.06,19.1,558,78.8,9033,92.8,82.1,48.6,40,23,30,19,49,78,4.03,7,0.36,18,9,16,10,11,1,10,8,912,7,76,261,587,93,85,29.4,45.9,598,4998,2549,101,48,36,35,24,671,200,17,26,3,113,62,9,23,28.1
Pedro Porro,ESP,Tottenham,DF,25-213,30,25,2373.0,2,5,4,0,1.5,3.5,58,136,95,0.08,0.19,0.06,0.13,N/a,N/a,N/a,N/a,22.2,0.30,0.06,23.0,1252,73.4,21717,87.3,79.0,44.5,47,111,50,22,136,91,3.45,7,0.27,61,44,71,29,42,17,25,33,2024,122,610,732,694,29,33,33.3,60.6,1071,4844,2489,58,37,5,23,16,1164,95,24,28,1,168,139,11,22,33.3
Pervis Estupiñán,ECU,Brighton,DF,27-083,25,21,1952.0,1,1,4,0,0.7,2.0,52,94,98,0.05,0.05,0.03,0.09,N/a,N/a,N/a,N/a,27.8,0.23,0.06,25.3,1104,83.6,16791,93.3,83.3,52.4,23,80,28,18,94,47,2.17,4,0.18,48,32,36,12,13,2,11,27,1550,66,389,775,401,26,28,50.0,46.4,811,3943,2092,52,42,8,25,23,937,98,29,16,3,100,123,36,24,60.0
Phil Foden,ENG,Manchester City,"MF,FW",24-321,25,19,1686.0,7,2,2,0,5.1,4.7,47,95,119,0.37,0.11,0.27,0.25,N/a,N/a,N/a,N/a,30.8,0.85,0.13,18.5,742,84.0,11563,90.6,89.2,59.6,42,40,35,5,95,84,4.48,9,0.48,12,5,17,10,12,1,11,9,1074,13,81,374,628,79,39,33.3,53.8,676,3472,1674,47,30,15,35,30,840,119,5,31,3,73,58,3,8,27.3
Radu Drăgușin,ROU,Tottenham,DF,23-070,16,14,1252.0,0,0,1,0,0.1,0.4,7,37,2,0.00,0.00,0.01,0.03,N/a,N/a,N/a,N/a,20.0,0.07,0.00,12.7,716,85.2,13638,91.0,93.0,43.9,4,52,2,1,37,8,0.58,1,0.07,10,6,12,6,22,16,6,15,961,148,510,430,30,12,2,0.0,0.0,623,3349,1666,7,3,0,8,2,669,2,6,10,0,1,48,33,22,60.0
Rasmus Højlund,DEN,Manchester Utd,FW,22-069,27,18,1585.0,3,0,2,0,3.3,1.2,25,16,80,0.17,0.00,0.19,0.07,N/a,N/a,N/a,N/a,39.1,0.51,0.13,13.5,204,77.3,2199,83.4,72.9,75.0,13,12,5,1,16,30,1.70,1,0.06,3,1,4,4,4,0,4,1,411,5,26,208,183,52,26,26.9,65.4,257,1273,578,25,12,15,56,26,326,80,14,25,9,6,28,20,74,21.3
Rayan Aït-Nouri,ALG,Wolves,DF,23-312,31,31,2618.0,4,6,6,1,2.3,4.4,69,96,148,0.14,0.21,0.08,0.15,N/a,N/a,N/a,N/a,27.6,0.28,0.14,15.2,1197,84.4,16586,93.5,87.2,41.4,35,65,25,7,96,70,2.41,11,0.38,79,49,63,24,39,6,33,21,1767,82,488,755,545,74,100,49.0,37.0,916,5002,2611,69,51,22,38,36,1064,148,26,33,4,72,129,18,26,40.9
Raúl Jiménez,MEX,Fulham,FW,33-344,31,24,1927.0,10,3,3,0,10.4,2.8,30,45,107,0.47,0.14,0.49,0.13,N/a,N/a,N/a,N/a,34.2,1.21,0.09,14.7,363,70.8,5521,81.0,75.5,59.6,16,29,8,3,45,51,2.38,6,0.28,27,17,17,11,18,5,13,9,799,27,93,347,370,137,44,40.9,52.3,445,1999,879,30,16,16,53,38,582,107,32,33,13,18,59,63,77,45.0
Riccardo Calafiori,ITA,Arsenal,DF,22-330,17,11,925.0,2,1,4,0,0.9,0.3,21,54,29,0.19,0.10,0.08,0.03,N/a,N/a,N/a,N/a,60.0,0.58,0.20,14.1,449,85.4,6549,91.6,85.7,67.9,6,40,9,1,54,13,1.26,2,0.19,26,18,29,11,12,6,6,9,628,30,161,249,222,29,13,69.2,23.1,291,1572,839,21,12,3,11,5,377,29,16,6,3,11,30,22,13,62.9
Rico Lewis,ENG,Manchester City,"DF,MF",20-144,26,20,1810.0,1,2,5,1,1.4,0.3,36,103,68,0.05,0.10,0.07,0.02,N/a,N/a,N/a,N/a,20.0,0.10,0.10,15.8,1139,92.0,16444,94.8,94.2,68.3,7,92,13,0,103,31,1.54,3,0.15,29,19,21,8,27,7,20,13,1399,51,286,702,426,42,21,42.9,52.4,815,4008,2032,36,38,8,19,19,1002,68,10,33,0,3,93,5,13,27.8
Robert Sánchez,ESP,Chelsea,GK,27-147,26,26,2340.0,0,0,5,0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,1.15,76.8,26.9,20.0,N/a,0.00,N/a,N/a,735,71.7,17643,99.4,96.0,38.9,1,22,1,0,1,6,0.23,2,0.08,0,0,1,1,0,0,0,2,1089,800,1078,11,0,0,0,N/a,N/a,730,3525,2240,0,0,0,0,0,688,0,2,3,0,0,38,6,0,100.0
